2016-03-17 12:01:15 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/var/www/html/obras/vendor/cakephp/cakephp/src/Controller/Controller.php, line 375]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:14:45 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:14:45 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:15:12 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:15:12 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:19:18 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:19:18 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:19:19 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:19:19 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:19:31 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:19:31 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:19:49 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 10:19:49 Notice: Notice (8): Undefined index: cons in [/var/www/html/obras/src/Template/Construcciones/add.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Construcciones/add.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 11:15:56 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Controller/ConstruccionesController.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\ConstruccionesController::add() - APP/Controller/ConstruccionesController.php, line 26
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-28 11:50:49 Notice: Notice (8): Undefined property: Cake\ORM\Query::$NIF in [/var/www/html/obras/src/Template/Layout/ppal.ctp, line 77]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Layout/ppal.ctp, line 77
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 09:52:45 Notice: Notice (8): Undefined variable: construcciones in [/var/www/html/obras/src/Template/Denuncias/index.ctp, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/index.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:10 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:10 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:10 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:10 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:10 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:10 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:10 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:10 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:44 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:44 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:44 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:44 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:44 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:44 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:44 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:44 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 9
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:46 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:46 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 3
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:46 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:46 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:46 Notice: Notice (8): Undefined variable: denuncia in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-30 10:39:46 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/obras/src/Template/Denuncias/informacion.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Denuncias/informacion.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::render() - CORE/src/View/View.php, line 587
